name,family,Tc_K,lambda,omega_log_K,H_frac,d_electron_count,n_layers,pressure_GPa,A_site,B_site,struct_type,source
Hg1223_H50pct,h_oxide_interp,74.0,1.487,654.8,0.5,9.0,3,0,mixed,Cu,h_oxide_hybrid,physics_interp
La3Ni2O7_H5pct,h_oxide_interp,25.8,0.779,333.0,0.05,8.0,2,0,mixed,Ni,h_oxide_hybrid,physics_interp
La3Ni2O7_H10pct,h_oxide_interp,29.6,0.798,370.0,0.1,8.0,2,0,mixed,Ni,h_oxide_hybrid,physics_interp
La3Ni2O7_H20pct,h_oxide_interp,22.7,0.836,444.0,0.2,8.0,2,0,mixed,Ni,h_oxide_hybrid,physics_interp
La3Ni2O7_H30pct,h_oxide_interp,28.8,0.874,518.0,0.3,8.0,2,0,mixed,Ni,h_oxide_hybrid,physics_interp
La3Ni2O7_H50pct,h_oxide_interp,42.8,0.95,666.0,0.5,8.0,2,0,mixed,Ni,h_oxide_hybrid,physics_interp
YBaCuO_H5pct,h_oxide_interp,39.9,0.974,393.8,0.05,9.0,2,0,mixed,Cu,h_oxide_hybrid,physics_interp
YBaCuO_H10pct,h_oxide_interp,45.4,0.997,437.5,0.1,9.0,2,0,mixed,Cu,h_oxide_hybrid,physics_interp
YBaCuO_H20pct,h_oxide_interp,39.0,1.045,525.0,0.2,9.0,2,0,mixed,Cu,h_oxide_hybrid,physics_interp
YBaCuO_H30pct,h_oxide_interp,48.5,1.092,612.5,0.3,9.0,2,0,mixed,Cu,h_oxide_hybrid,physics_interp
YBaCuO_H50pct,h_oxide_interp,69.6,1.188,787.5,0.5,9.0,2,0,mixed,Cu,h_oxide_hybrid,physics_interp
Al,conventional,1.2,0.43,300.0,0.0,0.0,0,0,Al,none,fcc_metal,lit
Pb,conventional,7.2,1.55,50.0,0.0,0.0,0,0,Pb,none,fcc_metal,lit
Sn,conventional,3.7,0.72,100.0,0.0,0.0,0,0,Sn,none,tetragonal_metal,lit
In,conventional,3.4,0.8,70.0,0.0,0.0,0,0,In,none,tetragonal_metal,lit
Ta,conventional,4.5,0.82,120.0,0.0,5.0,0,0,Ta,none,bcc_metal,lit
CeCu2Si2,heavy_fermion,0.6,0.3,50.0,0.0,9.0,0,0,Ce,Cu,ThCr2Si2,lit
UPt3,heavy_fermion,0.5,0.2,40.0,0.0,3.0,0,0,U,Pt,hexagonal,lit
